index,id,gender,year,major_type,major_color,style
0,,,,,,嘻哈风服装
1,,,,,,简约风服装
2,,,,,,通勤风服装
3,,,,,,朋克风服装
4,,,,,,田园风服装
5,,,,,,街头风服装
6,,,,,,朋克风服装
7,,,,,,朋克风服装
8,,,,,,朋克风服装
9,,,,,,简约风服装
10,,,,,,田园风服装
11,,,,,,简约风服装
12,,,,,,简约风服装
13,,,,,,简约风服装
14,,,,,,简约风服装
15,,,,,,田园风服装
16,,,,,,嘻哈风服装
17,,,,,,简约风服装
18,,,,,,简约风服装
19,,,,,,街头风服装
20,,,,,,朋克风服装
21,,,,,,民族风服装
22,,,,,,简约风服装
23,,,,,,田园风服装
24,,,,,,通勤风服装
25,,,,,,简约风服装
26,,,,,,通勤风服装
27,,,,,,简约风服装
28,,,,,,简约风服装
29,,,,,,田园风服装
30,,,,,,简约风服装
31,,,,,,简约风服装
32,,,,,,通勤风服装
33,,,,,,田园风服装
34,,,,,,嘻哈风服装
35,,,,,,民族风服装
36,,,,,,简约风服装
37,,,,,,学院风服装
38,,,,,,田园风服装
39,,,,,,简约风服装
40,,,,,,民族风服装
41,,,,,,田园风服装
42,,,,,,朋克风服装
43,,,,,,田园风服装
44,,,,,,简约风服装
45,,,,,,简约风服装
46,,,,,,田园风服装
47,,,,,,简约风服装
48,,,,,,民族风服装
49,,,,,,朋克风服装
50,,,,,,通勤风服装
51,,,,,,简约风服装
52,,,,,,可爱系服装
53,,,,,,民族风服装
54,,,,,,简约风服装
55,,,,,,通勤风服装
56,,,,,,田园风服装
57,,,,,,田园风服装
58,,,,,,简约风服装
59,,,,,,通勤风服装
60,,,,,,嘻哈风服装
61,,,,,,嘻哈风服装
62,,,,,,简约风服装
63,,,,,,嘻哈风服装
64,,,,,,简约风服装
65,,,,,,简约风服装
66,,,,,,通勤风服装
67,,,,,,嘻哈风服装
68,,,,,,简约风服装
69,,,,,,街头风服装
70,,,,,,嘻哈风服装
71,,,,,,简约风服装
72,,,,,,简约风服装
73,,,,,,简约风服装
74,,,,,,民族风服装
75,,,,,,朋克风服装
76,,,,,,简约风服装
77,,,,,,简约风服装
78,,,,,,田园风服装
79,,,,,,嘻哈风服装
80,,,,,,民族风服装
81,,,,,,朋克风服装
82,,,,,,街头风服装
83,,,,,,简约风服装
84,,,,,,简约风服装
85,,,,,,民族风服装
86,,,,,,洛丽塔风服装
87,,,,,,朋克风服装
88,,,,,,嘻哈风服装
89,,,,,,朋克风服装
90,,,,,,民族风服装
91,,,,,,田园风服装
92,,,,,,简约风服装
93,,,,,,通勤风服装
94,,,,,,民族风服装
95,,,,,,通勤风服装
96,,,,,,民族风服装
97,,,,,,简约风服装
98,,,,,,简约风服装
99,,,,,,简约风服装
100,,,,,,田园风服装
101,,,,,,简约风服装
102,,,,,,嘻哈风服装
103,,,,,,嘻哈风服装
104,,,,,,洛丽塔风服装
105,,,,,,简约风服装
106,,,,,,民族风服装
107,,,,,,民族风服装
108,,,,,,嘻哈风服装
109,,,,,,简约风服装
110,,,,,,朋克风服装
111,,,,,,街头风服装
112,,,,,,简约风服装
113,,,,,,田园风服装
114,,,,,,田园风服装
115,,,,,,简约风服装
116,,,,,,田园风服装
117,,,,,,朋克风服装
118,,,,,,简约风服装
119,,,,,,百搭系服装
120,,,,,,嘻哈风服装
121,,,,,,民族风服装
122,,,,,,街头风服装
123,,,,,,朋克风服装
124,,,,,,民族风服装
125,,,,,,民族风服装
126,,,,,,朋克风服装
127,,,,,,简约风服装
128,,,,,,民族风服装
129,,,,,,街头风服装
130,,,,,,通勤风服装
131,,,,,,田园风服装
132,,,,,,通勤风服装
133,,,,,,民族风服装
134,,,,,,简约风服装
135,,,,,,中性风服装
136,,,,,,通勤风服装
137,,,,,,民族风服装
138,,,,,,简约风服装
139,,,,,,嘻哈风服装
140,,,,,,朋克风服装
141,,,,,,中性风服装
142,,,,,,民族风服装
143,,,,,,简约风服装
144,,,,,,民族风服装
145,,,,,,朋克风服装
146,,,,,,嘻哈风服装
147,,,,,,嘻哈风服装
148,,,,,,中性风服装
149,,,,,,嘻哈风服装
150,,,,,,田园风服装
151,,,,,,通勤风服装
152,,,,,,民族风服装
153,,,,,,简约风服装
154,,,,,,朋克风服装
155,,,,,,通勤风服装
156,,,,,,朋克风服装
157,,,,,,街头风服装
158,,,,,,简约风服装
